site_name,lat,lon,coord_precision,region,date_bp,date_type,date_error,site_type,context_detail,species,source_citation,confidence,notes
Leang Timpuseng,-4.93,119.65,approximate,Sulawesi,39900,U-series,,cave,Hand stencil; minimum age from coralloid speleothem U/Th dating,H. sapiens,"Aubert et al. 2014 Nature 514:223-227",high,Oldest known hand stencil at time of publication; Maros karst
Leang Timpuseng,-4.93,119.65,approximate,Sulawesi,35400,U-series,,cave,Babirusa (pig-deer) figurative painting; minimum age,H. sapiens,"Aubert et al. 2014 Nature 514:223-227",high,Amongst earliest dated figurative art worldwide
Leang Jarie,-4.97,119.66,approximate,Sulawesi,39400,U-series,,cave,Hand stencil; minimum age,H. sapiens,"Aubert et al. 2014 Nature 514:223-227",high,Maros karst; near Leang Timpuseng
Leang Barugayya 2,-4.95,119.66,approximate,Sulawesi,35700,U-series,,cave,Painting of indeterminate animal (pig?); minimum age,H. sapiens,"Aubert et al. 2014 Nature 514:223-227",high,Maros karst
Leang Barugayya 1,-4.95,119.66,approximate,Sulawesi,27200,U-series,,cave,Youngest dated stencil from the 2014 study; maximum age,H. sapiens,"Aubert et al. 2014 Nature 514:223-227",high,Shows art tradition lasted >=13 kyr on Sulawesi
Gua Jing,-4.95,119.65,approximate,Sulawesi,27800,U-series,,cave,Hand stencil with U-series date,H. sapiens,"Aubert et al. 2014 Nature 514:223-227",medium,Exact coordinates estimated from Maros karst region
Leang Lompoa,-4.97,119.65,approximate,Sulawesi,32200,U-series,,cave,Hand stencil with U-series date,H. sapiens,"Aubert et al. 2014 Nature 514:223-227",medium,Exact coordinates estimated from Maros karst region
Lubang Jeriji Saleh,1.24,117.33,approximate,Kalimantan,40000,U-series,,cave,Large reddish-orange figurative animal painting; minimum age from Ca-carbonate overlying art,H. sapiens,"Aubert et al. 2018 Nature 564:254-257",high,Was oldest figurative artwork globally at publication; East Kalimantan Sangkulirang-Mangkalihat karst
Lubang Jeriji Saleh,1.24,117.33,approximate,Kalimantan,37200,U-series,,cave,Two reddish-orange hand stencils; minimum age,H. sapiens,"Aubert et al. 2018 Nature 564:254-257",high,Same cave as figurative art
Lubang Jeriji Saleh,1.24,117.33,approximate,Kalimantan,51800,U-series,,cave,Third hand stencil same hue; maximum age (upper bound),H. sapiens,"Aubert et al. 2018 Nature 564:254-257",high,Maximum age constrains earliest possible art
Lubang Jeriji Saleh,1.24,117.33,approximate,Kalimantan,21000,U-series,,cave,Dark-purple hand stencils with intricate motifs,H. sapiens,"Aubert et al. 2018 Nature 564:254-257",high,Later art phase in same cave
Lubang Jeriji Saleh,1.24,117.33,approximate,Kalimantan,13600,U-series,,cave,Dark-purple human figure depiction; minimum age,H. sapiens,"Aubert et al. 2018 Nature 564:254-257",high,Rare Pleistocene depiction of human figure
Mata Menge,-8.6927,121.0956,from_publication,Nusa_Tenggara,840000,fission-track/Ar-Ar,,open_air,Stone artefacts + Stegodon florensis fauna; Soa Basin fluvio-lacustrine deposits,Stegodon florensis; Varanus komodoensis,"Brumm et al. 2006 Nature 441:624-628",high,Middle Pleistocene open-air site; 507 artefacts excavated
Mata Menge,-8.6927,121.0956,from_publication,Nusa_Tenggara,700000,fission-track/Ar-Ar,,open_air,Lower age bound for stone artefact bearing deposits,Stegodon florensis,"Brumm et al. 2006 Nature 441:624-628",high,Soa Basin; associated with hominin (pre-floresiensis?)
Liang Bua,-8.5308,120.4435,from_wikipedia,Nusa_Tenggara,100000,multiple (C14/U-series/luminescence),,cave,Upper age bound for H. floresiensis skeletal remains; revised chronology,H. floresiensis,"Sutikna et al. 2016 Nature 532:366-369",high,Revised from previous estimate of ~95 ka
Liang Bua,-8.5308,120.4435,from_wikipedia,Nusa_Tenggara,60000,multiple (C14/U-series/luminescence),,cave,Lower age bound for H. floresiensis skeletal remains (bones 100-60 ka),H. floresiensis,"Sutikna et al. 2016 Nature 532:366-369",high,Species disappeared before H. sapiens arrival ~50 ka
Liang Bua,-8.5308,120.4435,from_wikipedia,Nusa_Tenggara,190000,multiple,,cave,Upper age bound for stone artefacts attributable to H. floresiensis,H. floresiensis,"Sutikna et al. 2016 Nature 532:366-369",high,Stone tools extend further back than skeletal remains
Liang Bua,-8.5308,120.4435,from_wikipedia,Nusa_Tenggara,50000,multiple,,cave,Lower age bound for stone artefacts attributable to H. floresiensis,H. floresiensis,"Sutikna et al. 2016 Nature 532:366-369",high,Last known stone tools of H. floresiensis
Liang Bua,-8.5308,120.4435,from_wikipedia,Nusa_Tenggara,95000,C14/U-series,,cave,Original (pre-revision) upper age for H. floresiensis deposits,H. floresiensis,"Morwood et al. 2004 Nature 431:1087-1091; revised by Sutikna et al. 2016",medium,Superseded by 2016 revision but historically important
Liang Bua,-8.5308,120.4435,from_wikipedia,Nusa_Tenggara,12000,C14,,cave,Original (pre-revision) lower age; now known to be from younger overlying deposits,H. sapiens (not H. floresiensis),"Morwood et al. 2004; revised by Sutikna et al. 2016",low,SUPERSEDED: 12 ka date was from H. sapiens deposits not H. floresiensis
Callao Cave,17.7033,121.8238,from_wikipedia,Philippines,67000,U-series,,cave,CCH1 right third metatarsal; direct U-series ablation dating; minimum age,H. luzonensis,"Detroit et al. 2019 Nature 568:181-186",high,Oldest direct evidence of humans in the Philippines
Callao Cave,17.7033,121.8238,from_wikipedia,Philippines,50000,U-series,,cave,CCH6-a specimen; direct U-series dating; minimum age,H. luzonensis,"Detroit et al. 2019 Nature 568:181-186",high,Second directly dated specimen from same layer
